,Region,Fecha,Cantidad
106,SUR,2020-06-30,58634.7
107,LIMA,2021-02-20,186074.23
108,CENTRO-ORIENTE,2020-08-14,58930.08
109,SUR,2019-12-27,35701.76
110,CENTRO-ORIENTE,2021-04-03,32823.17
111,NORTE,2019-12-07,133181.65
112,LIMA,2021-02-23,144972.73
113,LIMA,2020-01-02,91360.89
114,SUR,2020-07-03,37965.39
115,SUR,2020-12-30,64917.5
116,CENTRO-ORIENTE,2020-02-10,45825.01
117,NORTE,2021-01-28,212341.18
118,NORTE,2020-02-09,324.1
119,CENTRO-ORIENTE,2021-04-12,42866.51
120,LIMA,2020-10-21,174790.65
121,SUR,2020-10-30,38638.2
122,LIMA,2021-04-25,636.0
123,CENTRO-ORIENTE,2021-04-06,50152.55
124,NORTE,2020-09-28,144469.04
125,LIMA,2019-09-02,205911.62
126,NORTE,2021-04-02,2548.59
127,SUR,2020-11-02,13799.9
128,SUR,2019-09-08,47.5
129,LIMA,2021-04-28,136520.05
130,CENTRO-ORIENTE,2021-04-09,58017.55
131,LIMA,2020-10-24,181567.31
132,CENTRO-ORIENTE,2020-10-05,70466.63
133,NORTE,2021-04-05,132231.54
134,LIMA,2021-04-22,154199.32
135,NORTE,2020-11-25,146449.14
136,CENTRO-ORIENTE,2019-11-26,40576.07
137,LIMA,2020-06-12,263243.76
138,CENTRO-ORIENTE,2020-11-29,8634.72
139,CENTRO-ORIENTE,2020-05-27,68016.49
140,NORTE,2020-05-23,119444.26
141,LIMA,2020-12-15,220385.02
142,SUR,2020-10-12,32747.73
143,SUR,2021-04-16,35764.53
144,SUR,2020-10-15,59927.76
145,NORTE,2020-11-22,171.0
146,LIMA,2020-12-18,257185.9
147,SUR,2021-04-19,56601.9
148,CENTRO-ORIENTE,2020-05-30,81315.49
149,NORTE,2020-05-20,171528.49
150,LIMA,2020-06-15,226335.74
151,CENTRO-ORIENTE,2020-12-02,53130.09
152,NORTE,2020-11-19,161572.87
153,SUR,2020-04-15,118391.65
154,NORTE,2021-05-24,151349.46
155,SUR,2020-04-21,46496.68
156,CENTRO-ORIENTE,2019-12-02,23401.02
157,LIMA,2021-06-16,131384.69
158,LIMA,2019-10-21,231725.03
159,NORTE,2021-05-21,123891.66
160,NORTE,2019-09-25,198269.39
161,CENTRO-ORIENTE,2021-01-23,66302.16
162,SUR,2021-06-10,43552.99
163,CENTRO-ORIENTE,2019-11-29,39386.01
164,LIMA,2020-12-09,148333.89
165,SUR,2020-04-18,34455.93
166,CENTRO-ORIENTE,2020-06-02,69686.16
167,NORTE,2020-11-16,252771.89
168,SUR,2020-10-21,43912.3
169,LIMA,2021-06-13,987.2
170,LIMA,2019-10-18,242911.92
171,LIMA,2020-12-12,178834.14
172,NORTE,2019-09-28,147959.72
173,LIMA,2020-04-21,217418.78
174,CENTRO-ORIENTE,2021-01-29,79660.44
175,NORTE,2019-11-28,158203.76
176,LIMA,2020-08-09,15137.0
177,CENTRO-ORIENTE,2020-07-27,68369.48
178,LIMA,2019-12-21,282365.13
179,SUR,2020-02-14,43924.99
180,NORTE,2021-01-19,154287.76
181,SUR,2020-08-18,52699.5
182,SUR,2021-02-20,12685.06
183,LIMA,2021-02-08,136962.85
184,NORTE,2020-07-17,136072.17
185,CENTRO-ORIENTE,2020-07-24,48562.52
186,LIMA,2021-02-14,1325.07
187,LIMA,2020-08-12,222633.49
188,CENTRO-ORIENTE,2019-12-05,48477.3
189,SUR,2020-08-21,71834.08
190,NORTE,2021-01-22,138639.09
191,SUR,2020-08-15,31333.27
192,CENTRO-ORIENTE,2021-01-26,53461.93
193,NORTE,2020-07-20,190404.34
194,LIMA,2021-02-11,102351.73
195,LIMA,2019-12-15,26291.61
196,CENTRO-ORIENTE,2020-08-02,5688.47
197,NORTE,2019-11-19,199290.79
198,LIMA,2020-06-18,263752.12
199,NORTE,2019-11-25,181630.66
200,CENTRO-ORIENTE,2020-07-30,61261.49
201,LIMA,2019-12-12,234460.4
202,LIMA,2019-12-18,206859.82
203,SUR,2020-02-20,46500.83
204,SUR,2020-02-17,37276.81
205,NORTE,2020-05-26,244496.53
206,CENTRO-ORIENTE,2020-01-29,45726.4
207,NORTE,2021-01-16,115260.3
208,NORTE,2019-11-22,195301.88
209,SUR,2021-04-13,40135.94
210,NORTE,2021-03-18,155750.04
211,SUR,2019-12-18,46222.01
212,CENTRO-ORIENTE,2021-03-22,39512.85
213,NORTE,2020-01-25,140060.05
214,NORTE,2020-01-28,188775.24
215,LIMA,2020-02-17,209683.63
216,CENTRO-ORIENTE,2020-02-01,29412.04
217,CENTRO-ORIENTE,2021-03-25,69115.49
218,LIMA,2021-04-10,120374.72
219,NORTE,2021-03-21,354.75
220,NORTE,2021-03-15,152622.29
221,SUR,2020-06-18,45870.77
222,SUR,2020-06-24,57035.74
223,LIMA,2021-04-07,171667.22
224,SUR,2019-12-21,44047.72
225,CENTRO-ORIENTE,2021-03-28,11163.37
226,LIMA,2021-04-13,119730.07
227,LIMA,2020-02-20,177769.07
228,CENTRO-ORIENTE,2020-02-04,42653.63
229,NORTE,2020-07-23,129426.99
230,NORTE,2020-01-19,4531.7
231,SUR,2019-12-24,34064.26
232,LIMA,2020-08-15,188547.52
233,CENTRO-ORIENTE,2020-09-26,52554.43
234,LIMA,2020-02-11,213030.5
235,CENTRO-ORIENTE,2021-03-31,97988.63
236,CENTRO-ORIENTE,2020-03-27,51450.82
237,SUR,2021-02-17,28350.59
238,CENTRO-ORIENTE,2020-09-29,98152.2
239,NORTE,2020-07-26,3568.0
240,NORTE,2020-01-22,183241.96
241,CENTRO-ORIENTE,2020-09-23,55631.03
242,LIMA,2020-08-18,186896.15
243,LIMA,2020-02-14,192663.11
244,SUR,2021-02-11,31032.03
245,SUR,2021-06-19,37098.6
246,NORTE,2020-03-26,170206.2
247,CENTRO-ORIENTE,2020-10-02,42526.02
248,CENTRO-ORIENTE,2021-05-22,53137.41
249,LIMA,2021-06-10,151744.04
250,SUR,2019-10-21,32418.89
251,NORTE,2021-05-15,76887.71
252,SUR,2020-04-24,52233.91
253,LIMA,2019-10-15,197413.31
254,CENTRO-ORIENTE,2019-09-29,7768.08
255,CENTRO-ORIENTE,2020-04-02,59156.83
256,LIMA,2020-04-18,220344.48
257,SUR,2021-06-16,49179.11
258,LIMA,2020-04-15,242744.16
259,LIMA,2020-10-18,743.7
260,NORTE,2020-03-23,129455.62
261,LIMA,2021-06-07,132351.47
262,CENTRO-ORIENTE,2021-05-25,42428.42
263,SUR,2020-12-12,37147.86
264,NORTE,2020-09-25,135091.0
265,NORTE,2021-05-18,117767.01
266,CENTRO-ORIENTE,2019-09-26,51868.4
267,CENTRO-ORIENTE,2020-03-30,42515.03
268,SUR,2019-10-24,32552.74
269,SUR,2019-10-18,33296.82
270,NORTE,2019-12-23,248892.83
271,CENTRO-ORIENTE,2021-02-23,65400.59
272,LIMA,2021-03-08,119773.3
273,SUR,2019-11-15,72436.74
274,LIMA,2020-01-15,228073.96
275,CENTRO-ORIENTE,2019-12-30,71707.49
276,CENTRO-ORIENTE,2020-08-21,61552.07
277,LIMA,2021-03-11,174521.34
278,CENTRO-ORIENTE,2021-02-20,59345.12
279,NORTE,2019-12-26,229350.08
280,LIMA,2020-09-06,40.42
281,NORTE,2021-02-16,101124.56
282,SUR,2019-11-18,39331.87
283,NORTE,2020-08-14,144495.16
284,NORTE,2021-02-13,130617.48
285,SUR,2020-05-19,50312.93
286,SUR,2021-01-09,39370.53
287,LIMA,2020-01-18,229755.35
288,LIMA,2020-01-09,263820.08
289,LIMA,2020-07-13,178321.28
290,NORTE,2019-12-17,204754.86
291,SUR,2019-11-21,65214.54
292,NORTE,2020-06-20,110686.85
293,NORTE,2021-02-10,109488.36
294,SUR,2021-01-12,64007.5
295,SUR,2020-07-10,36430.85
296,CENTRO-ORIENTE,2020-02-23,10.0
297,CENTRO-ORIENTE,2020-08-27,91213.38
298,NORTE,2019-12-20,188920.52
299,CENTRO-ORIENTE,2021-02-26,60817.29
300,LIMA,2020-07-16,174278.6
301,LIMA,2021-03-05,137008.35
302,SUR,2020-07-13,46727.49
303,NORTE,2020-06-23,178600.34
304,CENTRO-ORIENTE,2020-02-20,48719.78
305,SUR,2021-01-15,48308.5
306,LIMA,2020-01-12,2069.39
307,CENTRO-ORIENTE,2020-08-24,50037.46
308,LIMA,2020-03-16,327618.03
309,CENTRO-ORIENTE,2020-02-26,56714.1
310,SUR,2019-09-21,41306.39
311,SUR,2021-05-17,37098.42
312,NORTE,2021-04-12,127063.33
313,LIMA,2019-09-12,243510.33
314,CENTRO-ORIENTE,2021-04-19,41448.27
315,LIMA,2021-05-05,144985.59
316,SUR,2020-11-12,38905.34
317,NORTE,2020-02-19,159280.07
318,SUR,2020-03-22,93.0
319,CENTRO-ORIENTE,2020-02-29,68886.19
320,SUR,2019-09-18,36497.33
321,LIMA,2019-09-09,180157.77
322,NORTE,2021-04-15,123565.57
323,CENTRO-ORIENTE,2021-04-22,33551.68
324,SUR,2021-05-14,28414.06
325,LIMA,2020-03-13,364950.91
326,LIMA,2021-05-08,161150.84
327,SUR,2020-11-09,47015.03
328,CENTRO-ORIENTE,2020-10-18,5784.22
329,NORTE,2020-02-22,126040.57
330,NORTE,2020-08-17,223873.1
331,NORTE,2021-02-19,113311.82
332,SUR,2019-11-12,42268.39
333,LIMA,2020-03-10,235510.42
334,NORTE,2020-08-23,172.75
335,SUR,2020-05-16,43390.96
336,CENTRO-ORIENTE,2020-10-21,55641.17
337,CENTRO-ORIENTE,2021-04-25,3725.54
338,SUR,2020-11-18,45902.89
339,LIMA,2020-09-12,218125.98
340,CENTRO-ORIENTE,2020-04-21,54601.26
341,SUR,2020-05-13,81841.71
342,NORTE,2020-08-20,239605.25
343,CENTRO-ORIENTE,2020-10-24,46809.65
344,CENTRO-ORIENTE,2019-09-02,23978.02
345,NORTE,2020-02-16,14.0
346,LIMA,2020-09-09,186739.57
347,LIMA,2020-09-15,219374.15
348,NORTE,2020-04-20,148212.35
349,CENTRO-ORIENTE,2020-10-27,52286.11
350,LIMA,2020-05-13,241864.39
351,SUR,2020-09-12,27300.61
352,SUR,2021-03-17,53471.38
353,NORTE,2019-10-17,161016.32
354,CENTRO-ORIENTE,2020-04-24,47644.96
355,LIMA,2019-11-09,233461.62
356,CENTRO-ORIENTE,2019-10-24,57926.73
357,CENTRO-ORIENTE,2021-06-19,44866.13
358,LIMA,2020-11-12,216573.1
359,NORTE,2020-04-23,132409.32
360,NORTE,2020-04-17,144764.82
361,SUR,2020-09-09,44334.28
362,CENTRO-ORIENTE,2020-04-27,53560.95
363,CENTRO-ORIENTE,2020-04-30,62529.33
364,NORTE,2021-06-12,121732.58
365,SUR,2020-09-15,40516.55
366,NORTE,2020-10-20,158897.9
367,SUR,2020-03-13,92935.08
368,CENTRO-ORIENTE,2021-06-16,49620.0
369,LIMA,2020-05-07,213928.74
370,CENTRO-ORIENTE,2021-06-22,2174.13
371,CENTRO-ORIENTE,2020-12-18,76760.26
372,NORTE,2021-04-18,84.0
373,LIMA,2019-09-18,238266.18
374,SUR,2021-05-08,29133.18
375,SUR,2020-09-18,77846.92
376,SUR,2021-05-11,34118.79
377,NORTE,2021-04-21,211189.85
378,LIMA,2021-05-11,138437.55
379,NORTE,2020-10-17,144601.27
380,NORTE,2020-04-14,141792.72
381,LIMA,2020-11-06,216109.83
382,CENTRO-ORIENTE,2019-10-30,57712.48
383,SUR,2020-03-16,63192.21
384,CENTRO-ORIENTE,2020-12-21,58846.47
385,LIMA,2019-09-15,1461.36
386,NORTE,2020-10-14,173022.75
387,CENTRO-ORIENTE,2019-10-27,12196.87
388,SUR,2020-03-19,23001.62
389,LIMA,2021-05-14,151669.55
390,LIMA,2020-11-09,158397.64
391,CENTRO-ORIENTE,2019-11-02,13740.43
392,SUR,2020-01-12,22.0
393,CENTRO-ORIENTE,2020-06-24,31585.12
394,CENTRO-ORIENTE,2020-12-27,8955.23
395,SUR,2020-07-16,48871.22
396,LIMA,2021-01-12,215518.9
397,LIMA,2020-07-07,193701.96
398,NORTE,2020-12-17,172905.26
399,SUR,2020-01-15,73244.48
400,LIMA,2020-07-10,157008.11
401,CENTRO-ORIENTE,2020-12-24,52311.61
402,NORTE,2020-06-17,170347.46
403,LIMA,2021-01-09,215047.63
404,NORTE,2020-12-20,2917.12
405,SUR,2020-03-23,41261.43
406,NORTE,2021-06-22,9881.86
407,NORTE,2021-06-16,105481.4
408,CENTRO-ORIENTE,2020-12-25,7355.87
409,NORTE,2019-10-24,286469.35
410,LIMA,2021-01-10,12498.9
411,LIMA,2019-11-19,223706.39
412,SUR,2020-09-22,42075.99
413,SUR,2020-03-20,40092.23
414,NORTE,2020-12-15,244199.02
415,SUR,2019-09-16,55858.89
416,NORTE,2021-06-19,205715.82
417,NORTE,2020-04-27,179767.84
418,SUR,2021-05-12,33759.52
419,LIMA,2020-05-20,193240.02
420,NORTE,2019-10-27,190.34
421,CENTRO-ORIENTE,2020-12-22,71074.04
422,CENTRO-ORIENTE,2020-05-04,49844.91
423,LIMA,2021-01-07,225208.59
424,SUR,2020-03-17,51682.56
425,LIMA,2019-11-16,237911.06
426,NORTE,2020-12-18,182211.57
427,CENTRO-ORIENTE,2019-10-31,99453.08
428,NORTE,2020-04-18,157448.32
429,SUR,2021-05-21,48408.76
430,NORTE,2020-04-24,94375.96
431,CENTRO-ORIENTE,2020-06-28,175.0
432,CENTRO-ORIENTE,2020-12-31,67072.21
433,LIMA,2020-05-11,194853.21
434,SUR,2019-09-19,28828.07
435,LIMA,2020-05-17,13063.0
436,NORTE,2019-10-21,156623.57
437,SUR,2019-09-25,49042.34
438,SUR,2021-05-15,21199.11
439,LIMA,2019-11-13,227754.36
440,SUR,2020-03-26,69877.47
441,CENTRO-ORIENTE,2020-06-25,52412.89
442,NORTE,2020-04-21,159678.63
443,LIMA,2020-11-16,232179.22
444,SUR,2021-05-18,35420.18
445,LIMA,2020-05-14,225731.59
446,CENTRO-ORIENTE,2020-12-28,55217.38
447,SUR,2020-11-13,35318.72
448,CENTRO-ORIENTE,2019-11-06,64143.01
449,NORTE,2020-10-24,305244.17
450,LIMA,2020-07-17,161086.0
451,SUR,2021-03-15,37667.22
452,NORTE,2019-12-21,141827.28
453,NORTE,2020-06-24,173679.28
454,CENTRO-ORIENTE,2019-12-28,81574.22
455,SUR,2020-01-25,78018.98
456,LIMA,2020-01-13,227392.45
457,NORTE,2019-12-24,107572.79
458,CENTRO-ORIENTE,2020-07-01,33040.35
459,SUR,2021-03-12,32981.64
460,LIMA,2020-07-20,176171.28
461,NORTE,2020-06-27,144601.1
462,SUR,2020-01-22,58921.47
463,LIMA,2020-01-16,258498.79
464,CENTRO-ORIENTE,2020-07-04,28757.84
465,CENTRO-ORIENTE,2019-12-31,83300.25
466,LIMA,2019-11-22,197656.78
467,CENTRO-ORIENTE,2021-02-21,3736.93
468,CENTRO-ORIENTE,2021-02-27,54513.98
469,LIMA,2020-07-11,206836.82
470,NORTE,2019-10-30,212399.16
471,LIMA,2021-01-13,240251.95
472,SUR,2021-03-21,615.25
473,NORTE,2020-06-18,160295.08
474,CENTRO-ORIENTE,2020-01-03,35902.58
475,NORTE,2020-12-21,211156.36
476,SUR,2020-09-16,41682.69
477,CENTRO-ORIENTE,2020-08-25,58074.78
478,LIMA,2020-07-14,207051.77
479,CENTRO-ORIENTE,2021-02-24,58429.01
480,NORTE,2020-06-21,38.0
481,SUR,2021-03-18,27198.43
482,LIMA,2021-01-16,253273.36
483,SUR,2020-09-19,29624.57
484,NORTE,2020-12-24,37307.66
485,NORTE,2020-08-21,161598.63
486,SUR,2019-11-25,32379.5
487,SUR,2020-07-14,41905.4
488,NORTE,2021-02-23,158139.63
489,LIMA,2020-03-14,409827.67
490,SUR,2021-01-16,33334.12
491,CENTRO-ORIENTE,2020-08-31,61686.79
492,NORTE,2020-02-17,208687.83
493,LIMA,2020-09-16,212499.58
494,CENTRO-ORIENTE,2020-02-27,69251.81
495,SUR,2021-01-19,45055.04
496,CENTRO-ORIENTE,2020-08-28,39144.33
497,SUR,2021-01-13,55148.19
498,CENTRO-ORIENTE,2021-03-02,37192.74
499,NORTE,2020-08-24,139906.76
500,CENTRO-ORIENTE,2020-02-24,41558.47
501,LIMA,2021-03-18,173126.92
502,LIMA,2020-09-13,5140.0
503,NORTE,2020-02-20,180226.23
504,SUR,2020-07-20,75950.52
505,LIMA,2021-03-12,192169.34
506,SUR,2020-01-16,36739.6
507,NORTE,2021-02-17,105781.51
508,LIMA,2020-01-19,1555.66
509,CENTRO-ORIENTE,2021-04-23,49062.24
510,NORTE,2021-02-14,1272.0
511,LIMA,2020-09-10,186484.4
512,CENTRO-ORIENTE,2020-03-04,35732.59
513,NORTE,2020-08-18,207702.16
514,SUR,2020-07-23,49575.53
515,LIMA,2021-03-15,176633.43
516,SUR,2020-07-17,35098.61
517,NORTE,2021-02-20,90971.25
518,LIMA,2021-03-09,133761.08
519,LIMA,2020-01-22,190504.29
520,NORTE,2019-12-27,201413.71
521,CENTRO-ORIENTE,2021-04-26,63934.98
522,LIMA,2020-11-13,205831.88
523,CENTRO-ORIENTE,2020-10-25,6455.84
524,NORTE,2020-10-15,120846.1
525,SUR,2020-05-20,49333.59
526,CENTRO-ORIENTE,2019-09-03,44801.17
527,NORTE,2021-04-25,328.25
528,NORTE,2020-10-21,158062.89
529,LIMA,2021-05-15,129928.7
530,SUR,2020-11-16,46861.94
531,CENTRO-ORIENTE,2021-04-29,54271.42
532,LIMA,2020-11-10,178433.88
533,CENTRO-ORIENTE,2020-10-28,42236.04
534,LIMA,2019-09-19,262999.18
535,NORTE,2021-04-22,228466.52
536,LIMA,2019-09-22,2114.23
537,CENTRO-ORIENTE,2019-09-06,51573.4
538,CENTRO-ORIENTE,2020-10-22,42229.91
539,NORTE,2020-10-18,27.0
540,SUR,2020-11-19,48321.35
541,NORTE,2020-07-25,97212.16
542,CENTRO-ORIENTE,2020-10-23,46951.7
543,SUR,2019-10-29,49953.15
544,LIMA,2021-02-19,146269.36
545,NORTE,2019-12-06,170697.38
546,LIMA,2020-08-17,174506.68
547,SUR,2021-06-21,44823.68
548,LIMA,2019-12-26,217104.61
549,CENTRO-ORIENTE,2020-10-17,45998.95
550,NORTE,2021-01-27,239612.19
551,SUR,2020-05-02,25141.29
552,SUR,2021-06-18,37267.86
553,LIMA,2021-02-16,152740.43
554,CENTRO-ORIENTE,2020-04-17,65413.99
555,NORTE,2019-12-03,158311.25
556,LIMA,2019-12-29,53825.89
557,SUR,2020-04-29,54805.12
558,CENTRO-ORIENTE,2021-04-24,53886.33
559,CENTRO-ORIENTE,2020-10-20,46062.29
560,SUR,2019-10-26,48080.35
561,NORTE,2021-01-24,880.71
562,NORTE,2019-11-30,436974.4
563,CENTRO-ORIENTE,2020-04-20,71185.83
564,LIMA,2020-06-26,204947.49
565,LIMA,2019-12-23,209209.19
566,CENTRO-ORIENTE,2020-04-26,275.0
567,NORTE,2021-01-21,124389.98
568,SUR,2020-12-23,42418.37
569,CENTRO-ORIENTE,2021-06-15,48777.05
570,LIMA,2020-06-23,225373.14
571,SUR,2019-11-01,14099.11
572,NORTE,2019-11-27,177531.59
573,CENTRO-ORIENTE,2019-10-20,5852.13
574,CENTRO-ORIENTE,2020-04-23,63297.83
575,LIMA,2019-12-20,230509.19
576,SUR,2020-12-20,181.01
577,CENTRO-ORIENTE,2019-10-23,41980.5
578,SUR,2020-12-26,41302.4
579,NORTE,2020-06-03,206697.52
580,LIMA,2020-12-26,206419.8
581,SUR,2020-03-02,28156.78
582,LIMA,2020-02-22,212101.56
583,NORTE,2020-02-05,158615.39
584,CENTRO-ORIENTE,2020-12-14,76308.5
585,LIMA,2020-08-26,196244.77
586,CENTRO-ORIENTE,2020-12-20,13570.01
587,NORTE,2020-01-30,160277.96
588,SUR,2020-10-20,33974.23
589,LIMA,2021-04-18,1752.44
590,CENTRO-ORIENTE,2019-10-26,39163.16
591,SUR,2021-04-24,36795.13
592,NORTE,2021-03-23,156658.51
593,CENTRO-ORIENTE,2021-06-21,39276.48
594,LIMA,2020-02-25,195831.11
595,SUR,2021-04-27,41277.2
596,CENTRO-ORIENTE,2020-12-17,69144.77
597,NORTE,2020-02-02,7.5
598,SUR,2020-10-23,39356.25
599,LIMA,2021-04-15,110017.08
600,NORTE,2020-08-03,175028.59
601,SUR,2021-04-21,32778.65
602,CENTRO-ORIENTE,2019-10-29,60550.57
603,NORTE,2021-03-26,264477.23
604,CENTRO-ORIENTE,2021-06-18,56714.16
605,SUR,2020-10-26,33491.8
606,NORTE,2020-01-27,194563.11
607,SUR,2019-09-04,39535.45
608,CENTRO-ORIENTE,2020-06-17,41897.36
609,CENTRO-ORIENTE,2020-12-23,82043.56
610,NORTE,2020-07-31,314350.21
611,LIMA,2020-02-19,167641.32
612,LIMA,2021-02-22,132271.0
613,NORTE,2020-07-28,63395.05
614,CENTRO-ORIENTE,2020-06-23,40287.81
615,SUR,2020-10-29,39156.89
616,LIMA,2020-08-20,189296.68
617,CENTRO-ORIENTE,2020-06-20,43131.08
618,SUR,2020-04-23,64744.99
619,NORTE,2021-01-30,440609.13
620,CENTRO-ORIENTE,2019-12-23,42356.84
621,LIMA,2020-10-23,271013.35
622,CENTRO-ORIENTE,2020-06-26,41057.92
623,NORTE,2020-03-28,144894.29
624,NORTE,2020-09-30,283979.11
625,CENTRO-ORIENTE,2021-02-13,30541.28
626,SUR,2020-08-26,46896.77
627,SUR,2021-02-28,1110.07
628,CENTRO-ORIENTE,2019-12-26,59192.31
629,CENTRO-ORIENTE,2019-12-20,36047.34
630,NORTE,2019-09-27,170392.08
631,LIMA,2020-04-20,182449.64
632,NORTE,2020-10-03,125519.41
633,LIMA,2021-06-15,136554.05
634,NORTE,2020-03-31,318358.27
635,NORTE,2021-05-23,219.58
636,LIMA,2019-10-20,56921.11
637,LIMA,2020-10-26,164050.89
638,SUR,2021-02-25,77217.07
639,LIMA,2020-04-23,225022.48
640,CENTRO-ORIENTE,2020-08-17,55134.9
641,LIMA,2020-10-17,186220.85
642,LIMA,2021-04-21,148809.32
643,SUR,2020-08-29,35997.47
644,SUR,2020-02-25,62939.2
645,NORTE,2020-09-24,114207.94
646,CENTRO-ORIENTE,2021-02-19,50657.34
647,NORTE,2021-03-29,194374.55
648,LIMA,2020-10-20,181217.2
649,CENTRO-ORIENTE,2021-02-22,44710.28
650,SUR,2020-02-28,60140.22
651,CENTRO-ORIENTE,2021-02-16,35519.94
652,NORTE,2020-09-27,128.12
653,SUR,2020-02-22,22375.06
654,LIMA,2021-04-24,199811.0
655,NORTE,2021-04-01,56956.66
656,LIMA,2020-02-28,203565.8
657,SUR,2020-06-29,49224.16
658,LIMA,2020-06-20,220140.67
659,SUR,2019-12-26,37120.27
660,NORTE,2021-06-01,59867.29
661,NORTE,2020-05-25,188749.69
662,CENTRO-ORIENTE,2020-02-19,57842.98
663,NORTE,2020-11-27,155433.09
664,SUR,2020-12-29,53113.55
665,LIMA,2020-12-23,207375.23
666,SUR,2020-06-26,63389.21
667,SUR,2019-12-23,34809.38
668,LIMA,2019-10-29,233734.16
669,CENTRO-ORIENTE,2020-02-22,45394.73
670,NORTE,2019-10-06,502.25
671,NORTE,2020-11-30,739208.21
672,CENTRO-ORIENTE,2020-02-16,6319.75
